locatedIn palau oceania,locatedIn palau micronesia,locatedIn micronesia micronesia,locatedIn micronesia oceania,
locatedIn brunei south-eastern_asia,neighborOf brunei malaysia,locatedIn malaysia south-eastern_asia,
locatedIn brunei asia,neighborOf brunei malaysia,locatedIn malaysia south-eastern_asia,locatedIn south-eastern_asia asia,
neighborOf netherlands germany,neighborOf netherlands belgium,neighborOf belgium luxembourg,neighborOf luxembourg germany,
neighborOf netherlands belgium,neighborOf netherlands germany,neighborOf germany luxembourg,neighborOf luxembourg belgium,
neighborOf turkey armenia,neighborOf turkey azerbaijan,neighborOf azerbaijan georgia,neighborOf georgia armenia,
neighborOf turkey azerbaijan,neighborOf turkey armenia,neighborOf armenia georgia,neighborOf georgia azerbaijan,
neighborOf turkey iran,neighborOf turkey georgia,neighborOf georgia azerbaijan,neighborOf azerbaijan iran,
neighborOf turkey georgia,neighborOf turkey armenia,neighborOf armenia azerbaijan,neighborOf azerbaijan georgia,
neighborOf turkey bulgaria,neighborOf turkey greece,neighborOf greece macedonia,neighborOf macedonia bulgaria,
neighborOf turkey iraq,neighborOf turkey armenia,neighborOf armenia iran,neighborOf iran iraq,
neighborOf turkey syria,neighborOf turkey iraq,neighborOf iraq jordan,neighborOf jordan syria,
locatedIn angola middle_africa,neighborOf angola zambia,neighborOf zambia dr_congo,locatedIn dr_congo middle_africa,
neighborOf angola dr_congo,neighborOf angola zambia,neighborOf zambia tanzania,neighborOf tanzania dr_congo,
neighborOf angola namibia,neighborOf angola dr_congo,neighborOf dr_congo zambia,neighborOf zambia namibia,
neighborOf angola zambia,neighborOf angola dr_congo,neighborOf dr_congo tanzania,neighborOf tanzania zambia,
neighborOf angola republic_of_the_congo,neighborOf angola zambia,neighborOf zambia dr_congo,neighborOf dr_congo republic_of_the_congo,
locatedIn armenia western_asia,neighborOf armenia georgia,neighborOf georgia azerbaijan,locatedIn azerbaijan western_asia,
neighborOf armenia georgia,neighborOf armenia azerbaijan,neighborOf azerbaijan turkey,neighborOf turkey georgia,
neighborOf armenia azerbaijan,neighborOf armenia georgia,neighborOf georgia russia,neighborOf russia azerbaijan,
neighborOf armenia iran,neighborOf armenia azerbaijan,neighborOf azerbaijan turkey,neighborOf turkey iran,
neighborOf armenia turkey,neighborOf armenia azerbaijan,neighborOf azerbaijan iran,neighborOf iran turkey,
locatedIn swaziland southern_africa,neighborOf swaziland mozambique,neighborOf mozambique south_africa,locatedIn south_africa southern_africa,
neighborOf swaziland south_africa,neighborOf swaziland mozambique,neighborOf mozambique zimbabwe,neighborOf zimbabwe south_africa,
locatedIn uruguay south_america,neighborOf uruguay argentina,neighborOf argentina bolivia,locatedIn bolivia south_america,
locatedIn uruguay americas,neighborOf uruguay brazil,neighborOf brazil paraguay,locatedIn paraguay americas,
neighborOf uruguay argentina,neighborOf uruguay brazil,neighborOf brazil bolivia,neighborOf bolivia argentina,
neighborOf uruguay brazil,neighborOf uruguay argentina,neighborOf argentina paraguay,neighborOf paraguay brazil,
locatedIn zambia eastern_africa,neighborOf zambia tanzania,neighborOf tanzania rwanda,locatedIn rwanda eastern_africa,
neighborOf zambia tanzania,neighborOf zambia malawi,neighborOf malawi mozambique,neighborOf mozambique tanzania,
neighborOf zambia mozambique,neighborOf zambia botswana,neighborOf botswana south_africa,neighborOf south_africa mozambique,
neighborOf zambia dr_congo,neighborOf zambia malawi,neighborOf malawi tanzania,neighborOf tanzania dr_congo,
neighborOf zambia angola,neighborOf zambia dr_congo,neighborOf dr_congo republic_of_the_congo,neighborOf republic_of_the_congo angola,
neighborOf zambia botswana,neighborOf zambia namibia,neighborOf namibia south_africa,neighborOf south_africa botswana,
neighborOf zambia zimbabwe,neighborOf zambia mozambique,neighborOf mozambique south_africa,neighborOf south_africa zimbabwe,
neighborOf zambia namibia,neighborOf zambia mozambique,neighborOf mozambique south_africa,neighborOf south_africa namibia,
neighborOf zambia malawi,neighborOf zambia dr_congo,neighborOf dr_congo tanzania,neighborOf tanzania malawi,
locatedIn cyprus europe,neighborOf cyprus united_kingdom,neighborOf united_kingdom ireland,locatedIn ireland europe,
locatedIn ireland europe,neighborOf ireland united_kingdom,locatedIn united_kingdom northern_europe,locatedIn northern_europe europe,
locatedIn burundi eastern_africa,neighborOf burundi dr_congo,neighborOf dr_congo uganda,locatedIn uganda eastern_africa,
neighborOf burundi dr_congo,neighborOf burundi rwanda,neighborOf rwanda tanzania,neighborOf tanzania dr_congo,
neighborOf burundi rwanda,neighborOf burundi dr_congo,neighborOf dr_congo uganda,neighborOf uganda rwanda,
neighborOf burundi tanzania,neighborOf burundi dr_congo,neighborOf dr_congo zambia,neighborOf zambia tanzania,
locatedIn central_african_republic middle_africa,neighborOf central_african_republic cameroon,neighborOf cameroon chad,locatedIn chad middle_africa,
neighborOf central_african_republic chad,neighborOf central_african_republic republic_of_the_congo,neighborOf republic_of_the_congo cameroon,neighborOf cameroon chad,
neighborOf central_african_republic republic_of_the_congo,neighborOf central_african_republic chad,neighborOf chad cameroon,neighborOf cameroon republic_of_the_congo,
neighborOf central_african_republic dr_congo,neighborOf central_african_republic republic_of_the_congo,neighborOf republic_of_the_congo angola,neighborOf angola dr_congo,
neighborOf central_african_republic south_sudan,neighborOf central_african_republic cameroon,neighborOf cameroon chad,neighborOf chad south_sudan,
neighborOf central_african_republic cameroon,neighborOf central_african_republic sudan,neighborOf sudan chad,neighborOf chad cameroon,
neighborOf central_african_republic sudan,neighborOf central_african_republic dr_congo,neighborOf dr_congo south_sudan,neighborOf south_sudan sudan,
locatedIn ivory_coast western_africa,neighborOf ivory_coast mali,neighborOf mali guinea,locatedIn guinea western_africa,
neighborOf ivory_coast burkina_faso,neighborOf ivory_coast ghana,neighborOf ghana togo,neighborOf togo burkina_faso,
neighborOf ivory_coast liberia,neighborOf ivory_coast mali,neighborOf mali guinea,neighborOf guinea liberia,
neighborOf ivory_coast mali,neighborOf ivory_coast liberia,neighborOf liberia guinea,neighborOf guinea mali,
neighborOf ivory_coast guinea,neighborOf ivory_coast liberia,neighborOf liberia sierra_leone,neighborOf sierra_leone guinea,
neighborOf sierra_leone liberia,neighborOf sierra_leone guinea,neighborOf guinea ivory_coast,neighborOf ivory_coast liberia,
neighborOf sierra_leone guinea,neighborOf sierra_leone liberia,neighborOf liberia ivory_coast,neighborOf ivory_coast guinea,
neighborOf poland germany,neighborOf poland slovakia,neighborOf slovakia czechia,neighborOf czechia germany,
neighborOf poland ukraine,neighborOf poland slovakia,neighborOf slovakia hungary,neighborOf hungary ukraine,
neighborOf poland slovakia,neighborOf poland belarus,neighborOf belarus ukraine,neighborOf ukraine slovakia,
neighborOf poland belarus,neighborOf poland slovakia,neighborOf slovakia ukraine,neighborOf ukraine belarus,
neighborOf poland russia,neighborOf poland lithuania,neighborOf lithuania latvia,neighborOf latvia russia,
neighborOf poland lithuania,neighborOf poland ukraine,neighborOf ukraine belarus,neighborOf belarus lithuania,
neighborOf poland czechia,neighborOf poland germany,neighborOf germany austria,neighborOf austria czechia,
locatedIn kazakhstan central_asia,neighborOf kazakhstan turkmenistan,neighborOf turkmenistan uzbekistan,locatedIn uzbekistan central_asia,
neighborOf kazakhstan turkmenistan,neighborOf kazakhstan china,neighborOf china afghanistan,neighborOf afghanistan turkmenistan,
neighborOf kazakhstan china,neighborOf kazakhstan turkmenistan,neighborOf turkmenistan afghanistan,neighborOf afghanistan china,
neighborOf kazakhstan kyrgyzstan,neighborOf kazakhstan turkmenistan,neighborOf turkmenistan uzbekistan,neighborOf uzbekistan kyrgyzstan,
neighborOf kazakhstan uzbekistan,neighborOf kazakhstan china,neighborOf china tajikistan,neighborOf tajikistan uzbekistan,
neighborOf kazakhstan russia,neighborOf kazakhstan kyrgyzstan,neighborOf kyrgyzstan china,neighborOf china russia,
locatedIn uzbekistan central_asia,neighborOf uzbekistan turkmenistan,neighborOf turkmenistan kazakhstan,locatedIn kazakhstan central_asia,
neighborOf uzbekistan afghanistan,neighborOf uzbekistan turkmenistan,neighborOf turkmenistan iran,neighborOf iran afghanistan,
neighborOf uzbekistan turkmenistan,neighborOf uzbekistan afghanistan,neighborOf afghanistan iran,neighborOf iran turkmenistan,
neighborOf uzbekistan kazakhstan,neighborOf uzbekistan kyrgyzstan,neighborOf kyrgyzstan china,neighborOf china kazakhstan,
neighborOf uzbekistan kyrgyzstan,neighborOf uzbekistan tajikistan,neighborOf tajikistan china,neighborOf china kyrgyzstan,
neighborOf uzbekistan tajikistan,neighborOf uzbekistan afghanistan,neighborOf afghanistan china,neighborOf china tajikistan,
neighborOf pakistan china,neighborOf pakistan india,neighborOf india nepal,neighborOf nepal china,
neighborOf pakistan afghanistan,neighborOf pakistan iran,neighborOf iran turkmenistan,neighborOf turkmenistan afghanistan,
neighborOf pakistan iran,neighborOf pakistan india,neighborOf india afghanistan,neighborOf afghanistan iran,
neighborOf pakistan india,neighborOf pakistan afghanistan,neighborOf afghanistan china,neighborOf china india,
locatedIn argentina south_america,neighborOf argentina bolivia,neighborOf bolivia peru,locatedIn peru south_america,
neighborOf argentina bolivia,neighborOf argentina paraguay,neighborOf paraguay brazil,neighborOf brazil bolivia,
neighborOf argentina chile,neighborOf argentina brazil,neighborOf brazil peru,neighborOf peru chile,
neighborOf argentina brazil,neighborOf argentina chile,neighborOf chile bolivia,neighborOf bolivia brazil,
neighborOf argentina paraguay,neighborOf argentina brazil,neighborOf brazil bolivia,neighborOf bolivia paraguay,
neighborOf argentina uruguay,neighborOf argentina bolivia,neighborOf bolivia brazil,neighborOf brazil uruguay,
neighborOf serbia macedonia,neighborOf serbia romania,neighborOf romania bulgaria,neighborOf bulgaria macedonia,
neighborOf serbia montenegro,neighborOf serbia kosovo,neighborOf kosovo albania,neighborOf albania montenegro,
neighborOf serbia kosovo,neighborOf serbia macedonia,neighborOf macedonia albania,neighborOf albania kosovo,
neighborOf serbia bosnia_and_herzegovina,neighborOf serbia montenegro,neighborOf montenegro croatia,neighborOf croatia bosnia_and_herzegovina,
neighborOf serbia croatia,neighborOf serbia montenegro,neighborOf montenegro bosnia_and_herzegovina,neighborOf bosnia_and_herzegovina croatia,
neighborOf serbia hungary,neighborOf serbia montenegro,neighborOf montenegro croatia,neighborOf croatia hungary,
neighborOf serbia bulgaria,neighborOf serbia kosovo,neighborOf kosovo macedonia,neighborOf macedonia bulgaria,
neighborOf serbia romania,neighborOf serbia croatia,neighborOf croatia hungary,neighborOf hungary romania,
locatedIn czechia eastern_europe,neighborOf czechia poland,neighborOf poland ukraine,locatedIn ukraine eastern_europe,
neighborOf czechia germany,neighborOf czechia slovakia,neighborOf slovakia poland,neighborOf poland germany,
neighborOf czechia austria,neighborOf czechia poland,neighborOf poland slovakia,neighborOf slovakia austria,
neighborOf czechia poland,neighborOf czechia austria,neighborOf austria germany,neighborOf germany poland,
neighborOf czechia slovakia,neighborOf czechia austria,neighborOf austria hungary,neighborOf hungary slovakia,
neighborOf nicaragua honduras,neighborOf nicaragua honduras,
neighborOf nicaragua costa_rica,neighborOf nicaragua costa_rica,
locatedIn vietnam south-eastern_asia,neighborOf vietnam cambodia,neighborOf cambodia laos,locatedIn laos south-eastern_asia,
locatedIn vietnam asia,neighborOf vietnam china,neighborOf china bhutan,locatedIn bhutan asia,
neighborOf vietnam cambodia,neighborOf vietnam laos,neighborOf laos thailand,neighborOf thailand cambodia,
neighborOf vietnam laos,neighborOf vietnam cambodia,neighborOf cambodia thailand,neighborOf thailand laos,
neighborOf vietnam china,neighborOf vietnam laos,neighborOf laos myanmar,neighborOf myanmar china,
neighborOf slovakia ukraine,neighborOf slovakia hungary,neighborOf hungary romania,neighborOf romania ukraine,
neighborOf slovakia poland,neighborOf slovakia austria,neighborOf austria germany,neighborOf germany poland,
neighborOf slovakia austria,neighborOf slovakia ukraine,neighborOf ukraine hungary,neighborOf hungary austria,
neighborOf slovakia hungary,neighborOf slovakia czechia,neighborOf czechia austria,neighborOf austria hungary,
neighborOf slovakia czechia,neighborOf slovakia ukraine,neighborOf ukraine poland,neighborOf poland czechia,
neighborOf mozambique tanzania,neighborOf mozambique zimbabwe,neighborOf zimbabwe zambia,neighborOf zambia tanzania,
neighborOf mozambique swaziland,neighborOf mozambique zimbabwe,neighborOf zimbabwe south_africa,neighborOf south_africa swaziland,
neighborOf mozambique zimbabwe,neighborOf mozambique swaziland,neighborOf swaziland south_africa,neighborOf south_africa zimbabwe,
neighborOf mozambique zambia,neighborOf mozambique malawi,neighborOf malawi tanzania,neighborOf tanzania zambia,
neighborOf mozambique malawi,neighborOf mozambique tanzania,neighborOf tanzania zambia,neighborOf zambia malawi,
neighborOf mozambique south_africa,neighborOf mozambique zimbabwe,neighborOf zimbabwe botswana,neighborOf botswana south_africa,
locatedIn bolivia south_america,neighborOf bolivia argentina,neighborOf argentina brazil,locatedIn brazil south_america,
neighborOf bolivia brazil,neighborOf bolivia peru,neighborOf peru colombia,neighborOf colombia brazil,
neighborOf bolivia paraguay,neighborOf bolivia argentina,neighborOf argentina brazil,neighborOf brazil paraguay,
neighborOf bolivia argentina,neighborOf bolivia peru,neighborOf peru chile,neighborOf chile argentina,
neighborOf bolivia peru,neighborOf bolivia brazil,neighborOf brazil colombia,neighborOf colombia peru,
locatedIn colombia south_america,neighborOf colombia venezuela,neighborOf venezuela brazil,locatedIn brazil south_america,
neighborOf colombia ecuador,neighborOf colombia brazil,neighborOf brazil peru,neighborOf peru ecuador,
neighborOf colombia brazil,neighborOf colombia venezuela,neighborOf venezuela guyana,neighborOf guyana brazil,
neighborOf colombia venezuela,neighborOf colombia peru,neighborOf peru brazil,neighborOf brazil venezuela,
neighborOf colombia peru,neighborOf colombia venezuela,neighborOf venezuela brazil,neighborOf brazil peru,
neighborOf republic_of_the_congo gabon,neighborOf republic_of_the_congo cameroon,neighborOf cameroon equatorial_guinea,neighborOf equatorial_guinea gabon,
neighborOf republic_of_the_congo dr_congo,neighborOf republic_of_the_congo angola,neighborOf angola zambia,neighborOf zambia dr_congo,
neighborOf republic_of_the_congo angola,neighborOf republic_of_the_congo central_african_republic,neighborOf central_african_republic dr_congo,neighborOf dr_congo angola,
neighborOf republic_of_the_congo cameroon,neighborOf republic_of_the_congo central_african_republic,neighborOf central_african_republic chad,neighborOf chad cameroon,
neighborOf republic_of_the_congo central_african_republic,neighborOf republic_of_the_congo dr_congo,neighborOf dr_congo south_sudan,neighborOf south_sudan central_african_republic,
neighborOf saudi_arabia yemen,neighborOf saudi_arabia united_arab_emirates,neighborOf united_arab_emirates oman,neighborOf oman yemen,
neighborOf saudi_arabia kuwait,neighborOf saudi_arabia jordan,neighborOf jordan iraq,neighborOf iraq kuwait,
neighborOf saudi_arabia iraq,neighborOf saudi_arabia jordan,neighborOf jordan syria,neighborOf syria iraq,
locatedIn el_salvador central_america,neighborOf el_salvador guatemala,neighborOf guatemala belize,locatedIn belize central_america,
locatedIn madagascar africa,locatedIn madagascar eastern_africa,locatedIn eastern_africa africa,
locatedIn namibia southern_africa,neighborOf namibia zambia,neighborOf zambia botswana,locatedIn botswana southern_africa,
locatedIn namibia africa,neighborOf namibia south_africa,neighborOf south_africa lesotho,locatedIn lesotho africa,
neighborOf namibia zambia,neighborOf namibia angola,neighborOf angola dr_congo,neighborOf dr_congo zambia,
neighborOf namibia angola,neighborOf namibia botswana,neighborOf botswana zambia,neighborOf zambia angola,
neighborOf namibia south_africa,neighborOf namibia botswana,neighborOf botswana zimbabwe,neighborOf zimbabwe south_africa,
neighborOf namibia botswana,neighborOf namibia angola,neighborOf angola zambia,neighborOf zambia botswana,
neighborOf guyana brazil,neighborOf guyana suriname,neighborOf suriname french_guiana,neighborOf french_guiana brazil,
neighborOf guyana suriname,neighborOf guyana brazil,neighborOf brazil french_guiana,neighborOf french_guiana suriname,
neighborOf guyana venezuela,neighborOf guyana brazil,neighborOf brazil colombia,neighborOf colombia venezuela,
locatedIn vatican_city southern_europe,neighborOf vatican_city italy,neighborOf italy slovenia,locatedIn slovenia southern_europe,
locatedIn vatican_city europe,neighborOf vatican_city italy,neighborOf italy san_marino,locatedIn san_marino europe,
locatedIn nigeria western_africa,neighborOf nigeria chad,neighborOf chad niger,locatedIn niger western_africa,
locatedIn nigeria africa,neighborOf nigeria cameroon,neighborOf cameroon equatorial_guinea,locatedIn equatorial_guinea africa,
neighborOf nigeria chad,neighborOf nigeria benin,neighborOf benin niger,neighborOf niger chad,
neighborOf nigeria niger,neighborOf nigeria benin,neighborOf benin burkina_faso,neighborOf burkina_faso niger,
neighborOf nigeria cameroon,neighborOf nigeria chad,neighborOf chad central_african_republic,neighborOf central_african_republic cameroon,
neighborOf nigeria benin,neighborOf nigeria chad,neighborOf chad niger,neighborOf niger benin,
neighborOf germany netherlands,neighborOf germany france,neighborOf france belgium,neighborOf belgium netherlands,
neighborOf germany poland,neighborOf germany austria,neighborOf austria slovakia,neighborOf slovakia poland,
neighborOf germany luxembourg,neighborOf germany france,neighborOf france belgium,neighborOf belgium luxembourg,
neighborOf germany belgium,neighborOf germany switzerland,neighborOf switzerland france,neighborOf france belgium,
neighborOf germany switzerland,neighborOf germany czechia,neighborOf czechia austria,neighborOf austria switzerland,
neighborOf germany austria,neighborOf germany poland,neighborOf poland czechia,neighborOf czechia austria,
neighborOf germany france,neighborOf germany netherlands,neighborOf netherlands belgium,neighborOf belgium france,
neighborOf germany czechia,neighborOf germany poland,neighborOf poland slovakia,neighborOf slovakia czechia,
neighborOf burkina_faso togo,neighborOf burkina_faso ivory_coast,neighborOf ivory_coast ghana,neighborOf ghana togo,
neighborOf burkina_faso benin,neighborOf burkina_faso mali,neighborOf mali niger,neighborOf niger benin,
neighborOf burkina_faso niger,neighborOf burkina_faso ivory_coast,neighborOf ivory_coast mali,neighborOf mali niger,
neighborOf burkina_faso ghana,neighborOf burkina_faso benin,neighborOf benin togo,neighborOf togo ghana,
neighborOf burkina_faso mali,neighborOf burkina_faso ivory_coast,neighborOf ivory_coast guinea,neighborOf guinea mali,
neighborOf burkina_faso ivory_coast,neighborOf burkina_faso niger,neighborOf niger mali,neighborOf mali ivory_coast,
neighborOf tanzania uganda,neighborOf tanzania dr_congo,neighborOf dr_congo rwanda,neighborOf rwanda uganda,
neighborOf tanzania mozambique,neighborOf tanzania zambia,neighborOf zambia zimbabwe,neighborOf zimbabwe mozambique,
neighborOf tanzania dr_congo,neighborOf tanzania burundi,neighborOf burundi rwanda,neighborOf rwanda dr_congo,
neighborOf tanzania kenya,neighborOf tanzania rwanda,neighborOf rwanda uganda,neighborOf uganda kenya,
neighborOf tanzania rwanda,neighborOf tanzania dr_congo,neighborOf dr_congo uganda,neighborOf uganda rwanda,
neighborOf tanzania zambia,neighborOf tanzania dr_congo,neighborOf dr_congo angola,neighborOf angola zambia,
neighborOf tanzania malawi,neighborOf tanzania dr_congo,neighborOf dr_congo zambia,neighborOf zambia malawi,
neighborOf tanzania burundi,neighborOf tanzania rwanda,neighborOf rwanda dr_congo,neighborOf dr_congo burundi,
locatedIn northern_mariana_islands oceania,locatedIn northern_mariana_islands micronesia,locatedIn micronesia micronesia,locatedIn micronesia oceania,
locatedIn belize central_america,neighborOf belize guatemala,neighborOf guatemala el_salvador,locatedIn el_salvador central_america,
neighborOf norway sweden,neighborOf norway russia,neighborOf russia finland,neighborOf finland sweden,
neighborOf norway russia,neighborOf norway sweden,neighborOf sweden finland,neighborOf finland russia,
locatedIn laos south-eastern_asia,neighborOf laos cambodia,neighborOf cambodia vietnam,locatedIn vietnam south-eastern_asia,
neighborOf laos china,neighborOf laos cambodia,neighborOf cambodia vietnam,neighborOf vietnam china,
neighborOf laos cambodia,neighborOf laos myanmar,neighborOf myanmar thailand,neighborOf thailand cambodia,
neighborOf laos myanmar,neighborOf laos cambodia,neighborOf cambodia thailand,neighborOf thailand myanmar,
neighborOf laos vietnam,neighborOf laos myanmar,neighborOf myanmar china,neighborOf china vietnam,
neighborOf laos thailand,neighborOf laos vietnam,neighborOf vietnam cambodia,neighborOf cambodia thailand,
locatedIn western_sahara northern_africa,neighborOf western_sahara morocco,neighborOf morocco algeria,locatedIn algeria northern_africa,
neighborOf western_sahara algeria,neighborOf western_sahara mauritania,neighborOf mauritania algeria,
neighborOf western_sahara mauritania,neighborOf western_sahara morocco,neighborOf morocco algeria,neighborOf algeria mauritania,
neighborOf western_sahara morocco,neighborOf western_sahara mauritania,neighborOf mauritania algeria,neighborOf algeria morocco,
locatedIn suriname south_america,neighborOf suriname brazil,neighborOf brazil bolivia,locatedIn bolivia south_america,
neighborOf suriname brazil,neighborOf suriname guyana,neighborOf guyana venezuela,neighborOf venezuela brazil,
neighborOf suriname french_guiana,neighborOf suriname guyana,neighborOf guyana brazil,neighborOf brazil french_guiana,
neighborOf suriname guyana,neighborOf suriname brazil,neighborOf brazil venezuela,neighborOf venezuela guyana,
neighborOf egypt libya,neighborOf egypt sudan,neighborOf sudan chad,neighborOf chad libya,
neighborOf bulgaria macedonia,neighborOf bulgaria greece,neighborOf greece albania,neighborOf albania macedonia,
neighborOf bulgaria turkey,neighborOf bulgaria macedonia,neighborOf macedonia greece,neighborOf greece turkey,
neighborOf bulgaria greece,neighborOf bulgaria serbia,neighborOf serbia macedonia,neighborOf macedonia greece,
neighborOf bulgaria serbia,neighborOf bulgaria greece,neighborOf greece macedonia,neighborOf macedonia serbia,
neighborOf bulgaria romania,neighborOf bulgaria serbia,neighborOf serbia hungary,neighborOf hungary romania,
locatedIn guinea western_africa,neighborOf guinea ivory_coast,neighborOf ivory_coast liberia,locatedIn liberia western_africa,
neighborOf guinea guinea-bissau,neighborOf guinea mali,neighborOf mali senegal,neighborOf senegal guinea-bissau,
neighborOf guinea mali,neighborOf guinea ivory_coast,neighborOf ivory_coast burkina_faso,neighborOf burkina_faso mali,
neighborOf guinea liberia,neighborOf guinea mali,neighborOf mali ivory_coast,neighborOf ivory_coast liberia,
neighborOf guinea senegal,neighborOf guinea ivory_coast,neighborOf ivory_coast mali,neighborOf mali senegal,
neighborOf guinea ivory_coast,neighborOf guinea senegal,neighborOf senegal mali,neighborOf mali ivory_coast,
locatedIn costa_rica central_america,neighborOf costa_rica nicaragua,neighborOf nicaragua honduras,locatedIn honduras central_america,
locatedIn portugal southern_europe,neighborOf portugal spain,neighborOf spain andorra,locatedIn andorra southern_europe,
locatedIn romania eastern_europe,neighborOf romania moldova,neighborOf moldova ukraine,locatedIn ukraine eastern_europe,
neighborOf romania ukraine,neighborOf romania serbia,neighborOf serbia hungary,neighborOf hungary ukraine,
neighborOf romania hungary,neighborOf romania ukraine,neighborOf ukraine slovakia,neighborOf slovakia hungary,
neighborOf romania moldova,neighborOf romania hungary,neighborOf hungary ukraine,neighborOf ukraine moldova,
neighborOf romania bulgaria,neighborOf romania serbia,neighborOf serbia macedonia,neighborOf macedonia bulgaria,
neighborOf romania serbia,neighborOf romania ukraine,neighborOf ukraine hungary,neighborOf hungary serbia,
locatedIn san_marino southern_europe,neighborOf san_marino italy,neighborOf italy slovenia,locatedIn slovenia southern_europe,
locatedIn san_marino europe,neighborOf san_marino italy,neighborOf italy vatican_city,locatedIn vatican_city europe,
locatedIn mauritania western_africa,neighborOf mauritania senegal,neighborOf senegal guinea-bissau,locatedIn guinea-bissau western_africa,
locatedIn mauritania africa,neighborOf mauritania mali,neighborOf mali senegal,locatedIn senegal africa,
neighborOf mauritania algeria,neighborOf mauritania mali,neighborOf mali niger,neighborOf niger algeria,
neighborOf mauritania mali,neighborOf mauritania algeria,neighborOf algeria niger,neighborOf niger mali,
neighborOf mauritania western_sahara,neighborOf mauritania mali,neighborOf mali algeria,neighborOf algeria western_sahara,
neighborOf mauritania senegal,neighborOf mauritania algeria,neighborOf algeria mali,neighborOf mali senegal,
neighborOf myanmar india,neighborOf myanmar china,neighborOf china pakistan,neighborOf pakistan india,
neighborOf myanmar bangladesh,neighborOf myanmar china,neighborOf china india,neighborOf india bangladesh,
neighborOf myanmar china,neighborOf myanmar india,neighborOf india nepal,neighborOf nepal china,
neighborOf myanmar laos,neighborOf myanmar india,neighborOf india china,neighborOf china laos,
neighborOf myanmar thailand,neighborOf myanmar china,neighborOf china laos,neighborOf laos thailand,
neighborOf iraq turkey,neighborOf iraq jordan,neighborOf jordan syria,neighborOf syria turkey,
neighborOf iraq saudi_arabia,neighborOf iraq syria,neighborOf syria jordan,neighborOf jordan saudi_arabia,
neighborOf iraq iran,neighborOf iraq syria,neighborOf syria turkey,neighborOf turkey iran,
neighborOf iraq jordan,neighborOf iraq turkey,neighborOf turkey syria,neighborOf syria jordan,
neighborOf iraq kuwait,neighborOf iraq jordan,neighborOf jordan saudi_arabia,neighborOf saudi_arabia kuwait,
neighborOf iraq syria,neighborOf iraq iran,neighborOf iran turkey,neighborOf turkey syria,
